communication;usb;FT601_1
data_destination;SaC;
register;ADC;C:\CODE_temp\Digitizer_PcApp\Digitizer\Digitizer\bin\Debug\REG\ADC_reg.csv
register;HMC;C:\CODE_temp\Digitizer_PcApp\Digitizer\Digitizer\bin\Debug\REG\HMC_reg.csv
register;LMX1;C:\CODE_temp\Digitizer_PcApp\Digitizer\Digitizer\bin\Debug\REG\LMX1_reg.csv
register;LMX2;C:\CODE_temp\Digitizer_PcApp\Digitizer\Digitizer\bin\Debug\REG\LMX2_reg.csv
register;FpgaTest;C:\CODE_temp\Digitizer_PcApp\Digitizer\Digitizer\bin\Debug\REG\Test_Reg.csv
register;Transcievers;C:\CODE_temp\Digitizer_PcApp\Digitizer\Digitizer\bin\Debug\REG\Transceivers.csv
register;Clock_Switch;C:\CODE_temp\Digitizer_PcApp\Digitizer\Digitizer\bin\Debug\REG\Clock_Switch.csv
register;EXT_Signals;C:\CODE_temp\Digitizer_PcApp\Digitizer\Digitizer\bin\Debug\REG\EXT_Signals.csv
config;_Config_StartSystem.csv;C:\CODE_temp\Digitizer_PcApp\Digitizer\Digitizer\bin\Debug\CFG\_Config_StartSystem.csv
config;_Config_StopSystem.csv;C:\CODE_temp\Digitizer_PcApp\Digitizer\Digitizer\bin\Debug\CFG\_Config_StopSystem.csv
config;Config_System.csv;C:\CODE_temp\Digitizer_PcApp\Digitizer\Digitizer\bin\Debug\CFG\Config_System.csv
config;Config_ExtSignals.csv;C:\CODE_temp\Digitizer_PcApp\Digitizer\Digitizer\bin\Debug\CFG\Config_ExtSignals.csv
config;Config_HMC.csv;C:\CODE_temp\Digitizer_PcApp\Digitizer\Digitizer\bin\Debug\CFG\Config_HMC.csv
config;Config_LMX1.csv;C:\CODE_temp\Digitizer_PcApp\Digitizer\Digitizer\bin\Debug\CFG\Config_LMX1.csv
config;Config_LMX2.csv;C:\CODE_temp\Digitizer_PcApp\Digitizer\Digitizer\bin\Debug\CFG\Config_LMX2.csv
config;Config_ADC_6lanes.csv;C:\CODE_temp\Digitizer_PcApp\Digitizer\Digitizer\bin\Debug\CFG\Config_ADC_6lanes.csv
config;Config_ADC_6lanes_SYSREF.csv;C:\CODE_temp\Digitizer_PcApp\Digitizer\Digitizer\bin\Debug\CFG\Config_ADC_6lanes_SYSREF.csv
config;Config_ClockAndTrv.csv;C:\CODE_temp\Digitizer_PcApp\Digitizer\Digitizer\bin\Debug\CFG\Config_ClockAndTrv.csv
